,#uniqueValues,std,mean,skew,min,max,f50,f95,energy,E10,E1020,E2030,EcHPI,E260300,E300340,dist_nas,dist_lpa,dist_rpa,dist_mrk4,dist_mrk5
ch0,38400,561.6008290131093,-0.8814748394909488,-0.3256267132947642,-4526.477663544538,3161.176750498341,0.26666666666666666,50.0,3.154e+05,8.829e+01,1.829e+00,1.289e+00,,,,37.84317217705997,155.58107465148132,173.0252966413742,39.819691087930316,58.218215709672606
ch1,38400,410.2777344207479,-2.5942623113442513,-0.4323774696121867,-6706.553892470586,1897.5093097833508,0.31333333333333335,42.1,1.683e+05,4.966e+01,1.497e+00,1.043e+00,,,,51.16571214299437,140.78848592552902,183.92178624408362,34.182094322926744,76.65549355370912
ch2,38400,653.8628882776702,-4.247659696981988,-0.8275833480843753,-7731.6302622397825,4069.083879497743,0.22333333333333333,24.706666666666667,4.275e+05,1.332e+02,1.603e+00,1.101e+00,,,,67.63875440906351,126.05399349406962,191.99992451080382,41.38190452726863,94.20554231806827
ch3,38400,921.6723953448532,0.8939186747216937,0.024959449673952142,-7058.3034523615825,6516.393091267134,0.19333333333333333,1.0533333333333332,8.495e+05,2.769e+02,1.804e+00,1.319e+00,,,,47.157780241142255,174.44224605273718,169.03096202083324,60.99749921848064,53.00562580641425
ch4,38400,662.8811751462301,-1.5801703686316722,0.3083642533852161,-4263.240315457808,4551.7255266911425,0.2,49.233333333333334,4.394e+05,1.355e+02,1.302e+00,9.189e-01,,,,58.95406074547704,149.64655777702623,188.21815728042364,46.26443708522727,80.34385307878294
ch5,38400,1136.561138101852,0.1293940960768331,0.30790802462260486,-8083.486278940585,8063.826098489762,0.18333333333333332,49.986666666666665,1.292e+06,3.983e+02,1.681e+00,1.258e+00,,,,65.82327623973113,167.80451175593493,185.94685626394826,64.51940080966541,78.1405059938879
ch6,38400,869.2516995225324,-3.5137092200372413,0.8327973593754875,-4025.060771183159,6127.309672335114,0.24,50.00666666666667,7.556e+05,1.698e+02,1.676e+00,1.140e+00,,,,89.3018024235497,143.3914521749641,200.31745119486112,71.57206402741967,108.1422590063102
ch7,38400,866.9492423297299,-5.393469223352005,-0.0657361463090366,-5148.102372116662,5660.606803197791,0.3233333333333333,50.01,7.516e+05,1.486e+02,1.910e+00,1.202e+00,,,,103.22131224224832,133.59520726667077,204.28058455773314,82.62909353830841,122.19001832873782
ch8,38400,1070.7520291736366,-6.3841575607019525,-0.16492251802255642,-7676.3542235958585,8195.732527945094,0.24,50.00666666666667,1.147e+06,2.836e+02,2.179e+00,1.284e+00,,,,120.17216230984009,127.39773365437054,208.8395137624757,98.76270030486367,138.20460811940924
ch9,38400,1383.5344594319638,1.3422126096191176,0.3761797759064858,-10126.37361910217,9797.457686732901,0.18666666666666668,49.983333333333334,1.914e+06,5.963e+02,1.891e+00,1.423e+00,,,,93.24916111305039,179.9647381455162,185.42562644429788,94.93874655603526,96.7381761042389
ch10,38400,1411.7990002477434,0.5443430989473647,0.48098581319717354,-9868.940364911212,10347.852937802414,0.18333333333333332,49.99,1.993e+06,6.074e+02,2.068e+00,1.564e+00,,,,81.10799237653808,171.6645888933527,188.28149440683745,79.46348268685082,89.86198587761251
ch11,38400,1157.4735481211333,-1.107858546587904,1.0006730782061317,-7042.646892870231,9110.85214062985,0.18,50.0,1.340e+06,3.962e+02,1.525e+00,1.081e+00,,,,94.23230627681951,160.69261857707525,199.42340531417926,83.83021493157825,107.62860865689443
ch12,38400,731.3621697914335,-4.3945966522966575,0.2659835672433534,-4479.8810985933405,5237.385907764266,0.25333333333333335,50.00666666666667,5.349e+05,1.219e+02,2.312e+00,1.412e+00,,,,122.34254116812176,138.7600157152717,203.69190969437275,105.50687664579115,136.5525197331597
ch13,38400,1410.4430012769735,0.27913332902020027,0.9027315982980377,-9575.54436277423,10854.56216302865,0.17666666666666667,12.176666666666666,1.989e+06,6.295e+02,1.697e+00,1.214e+00,,,,101.4347623280869,170.73474258671752,193.9734700417589,96.52066109586434,109.24919206248221
ch14,38400,1222.8308082059393,-0.8401292119890161,1.2741260489855484,-7402.135662287164,9725.520155719008,0.17666666666666667,3.82,1.495e+06,4.754e+02,1.575e+00,1.053e+00,,,,112.76917984556368,160.42253087678506,199.889584001371,102.59376186684295,123.18619808672452
ch15,38400,1212.412366019716,1.1666585457826728,0.5907922384174383,-8874.580640441733,8937.351458620917,0.18666666666666668,0.87,1.470e+06,4.760e+02,1.431e+00,9.989e-01,,,,111.27293768888383,182.15040379906728,187.07957058759465,111.74450318166473,112.97135766232027
ch16,38400,1270.784346783713,-6.1720358453152055,-0.5324995708065721,-10147.26157264042,9824.552445455505,0.21666666666666667,50.00666666666667,1.615e+06,4.465e+02,2.821e+00,1.637e+00,,,,152.08171515834638,126.52744961514259,210.18762382114488,133.365556543975,165.67607358197995
ch17,38400,1137.8803746537778,-5.755218427792326,-0.5812318710196476,-8795.200206289532,8954.317710435855,0.21333333333333335,50.0,1.295e+06,3.684e+02,3.096e+00,1.849e+00,,,,165.94326925296264,131.28058479117135,208.58329579992537,149.33598787972824,176.97736482393753
ch18,38400,778.8195896033827,-4.715527484876679,-0.22541112652253759,-5981.445941957965,6144.3697892112,0.20666666666666667,50.0,6.066e+05,1.749e+02,2.953e+00,1.850e+00,,,,179.3948084119823,141.00188171506994,207.7739682760525,165.15263691856657,187.78707102135328
ch19,38400,830.7520819486712,-3.4535367864764406,0.535506742349008,-5566.179926392677,7307.55773363624,0.19666666666666666,7.93,6.901e+05,2.192e+02,2.345e+00,1.524e+00,,,,199.23244278132162,167.04719030814857,199.38341672929494,191.16143843391933,201.34755933041552
ch20,38400,791.5125974610353,-4.579228825356727,-0.300090917677987,-5647.868794219979,4892.134212321215,0.29333333333333333,50.00666666666667,6.265e+05,1.426e+02,2.910e+00,1.734e+00,,,,140.36907905630991,136.33862668364065,204.8564964741052,124.00693786484958,152.70451431978432
ch21,38400,716.3415483260098,-2.1320551981134055,0.5243279700308475,-5110.628497193183,5811.968827645624,0.19666666666666666,2.33,5.131e+05,1.655e+02,1.774e+00,1.130e+00,,,,189.2195763898469,169.29941674443683,204.64122247165955,180.58547496607534,192.4194757071842
ch22,38400,993.2025105884535,-2.521662337328561,1.3734631114512408,-5909.3212233605545,10361.484954260512,0.18333333333333332,0.8066666666666666,9.865e+05,3.201e+02,1.508e+00,9.365e-01,,,,196.71513585256594,182.22342347104208,197.50060748607882,191.6589598196367,196.363219959593
ch23,38400,1387.5609078486964,-3.7078192749674583,1.809172084615038,-7685.075990758118,16019.009306295808,0.18333333333333332,2.8566666666666665,1.925e+06,6.129e+02,2.058e+00,1.285e+00,,,,196.26084410078553,189.6798192637216,184.6428646075631,194.76836858853164,192.56396896727068
